,column1,column2,column3,column4,column5
81,0.30752093141852566,0.5746851341194527,1.491368153267868,0.011314301307259434,81.0
82,-0.18911532327814903,0.38712583143124435,1.2329626139928371,0.6805662323135487,82.0
83,1.5489652129256597,0.6937193112145255,0.006928835744851725,0.4481545275016063,83.0
84,1.9383744173845792,0.22012677327758257,2.499431956623598,0.04865395973626199,84.0
85,-0.4730393688219131,0.9971533869746888,2.297921079784107,0.5089458111730323,85.0
86,-0.6101784233067723,0.8985779091753149,1.0201775771912294,0.12490855109686336,86.0
87,-0.6705090857768021,0.41728966240537635,6.369280666124434,0.000774289209037893,87.0
88,1.624428932467326,0.6705149412972871,0.8572443199368978,0.20277348082850455,88.0
89,0.7315720358151097,0.34422306948028314,3.1463103342694474,0.47328021215374155,89.0
90,1.0518527926547703,0.003679924443445115,1.4072005756066077,0.500268631983851,90.0
91,0.4324641125744954,0.13265373397058733,0.9519222369841186,0.0942120413763086,91.0
92,0.47296492408580265,0.10722461345715772,0.09030496882894626,0.2984049080944732,92.0
93,-0.5278823540621376,0.013016401074158135,1.5568534343216363,0.38475549735258163,93.0
94,-0.036452105046899844,0.6002679000447875,0.02264838079173029,0.1697091287527153,94.0
95,0.30193369456800595,0.8026668064548668,2.6163531856519273,0.7014916535890996,95.0
96,-1.5756800494532022,0.40168946123723526,0.5847098171965162,0.3242653789719296,96.0
97,-0.2991151118610673,0.49625414809049984,0.7748912885640662,0.9674383319266042,97.0
98,0.45383735956692894,0.14476276514199782,0.37644200665207583,0.9363606574015175,98.0
99,-0.5985882345183743,0.11959347429253142,0.6917024759729238,0.4564666385540904,99.0
100,0.15944848438912917,0.19906937224523824,1.0327640174953088,0.2922449766525076,100.0
101,-0.45342446098252026,0.3821054046377331,0.4813696774588564,0.5736983045201027,101.0
102,0.5892425088196,0.5853483179447049,0.17607508717693696,0.7641815769766304,102.0
103,-0.6009050443595714,0.14456828444884084,0.014957021296989123,0.022027786615299784,103.0
104,0.298323427544898,0.6722137008698107,0.054580128101101015,0.45939024151248686,104.0
105,0.29884174346026204,0.9263757074865239,0.029236546555784813,0.005056950311255919,105.0
106,0.9233531033956133,0.9122415011220253,0.2838372566212171,0.17385403079915718,106.0
107,-0.4441765118282812,0.8802924864557815,0.9794092288640338,0.992074050575733,107.0
108,-2.4263400335895557,0.4307224184672137,2.4176093776936844,0.25291578740652415,108.0
109,-1.4806045281357905,0.2760750596592835,0.9805524287733506,0.21077688342024728,109.0
110,1.5964019235313684,0.39987824345788614,0.28427928149771214,0.452785399593311,110.0
111,0.5277891337831324,0.7028072162224983,0.457522390017448,0.3216211332680895,111.0
112,-0.509734344298251,0.6438656388382149,0.10168948867384292,0.5250855573372669,112.0
113,0.2513800822942493,0.47471382774144544,2.0091457639458947,0.10891447381369183,113.0
114,0.016929572279944138,0.5024074829355217,0.36098727483828036,0.3013278409464699,114.0
115,0.08585756030847848,0.18478222583957504,0.21811250761917725,0.7503350926417608,115.0
116,-0.175054359886319,0.3291195899005742,0.17809653469002218,0.5861902995231514,116.0
117,-0.31443332265997315,0.6659704684102722,0.2964453777132197,0.8331247184492149,117.0
118,-0.48278652297068575,0.6450218080484013,0.2079023782472171,0.06485739171616987,118.0
119,0.10484177667972695,0.38273521869251803,0.2214920577243228,0.009522217311725558,119.0
120,-0.7806574282442089,0.09710632370221206,0.6685681715874662,0.0858008273328353,120.0
121,-0.09624481814823373,0.8935156772111112,0.7267138602593796,0.34604410789485396,121.0
122,-0.5049742023083185,0.7846276315307388,0.46868794025326865,0.2948651801919502,122.0
123,0.11172013552610052,0.055277376232464204,0.6318498373357184,0.045179768423196154,123.0
124,-0.8299372226421247,0.9059762251754666,0.28951877429244943,0.03217442414393996,124.0
125,0.8648628937630466,0.23879614750711187,0.8797918661994963,0.7325260071341689,125.0
126,-0.29566000784738145,0.8399926485271794,1.6273802996448314,0.647286028855262,126.0
127,0.1536454425252626,0.8534505750957155,0.13135254358298765,0.006331096168955206,127.0
128,-2.642007636981463,0.09637802007377438,1.1893861526857563,0.030098555761522584,128.0
129,-1.5159152757771357,0.7365509199833266,2.164436175784447,0.16219374432900535,129.0
130,1.293886962420202,0.03126059350542709,2.2029751406566853,0.8656784148620986,130.0
131,-0.40597771171113933,0.2800776922602065,1.3831732399264836,0.020144096159096302,131.0
132,-0.1829907141771043,0.5695920820339075,0.006715348302874505,0.3282048994432799,132.0
133,-0.4705701231905243,0.8438796949324529,0.03831332157835733,0.376169522300086,133.0
134,0.7771871231768048,0.9386801242286607,1.6717539400830232,0.44549576590451256,134.0
135,-0.706447606489729,0.07436289403282481,0.2951006892896006,0.9506938613801638,135.0
136,1.2360197592118516,0.4508612046699927,0.012262722226841532,0.025785122699158374,136.0
137,1.9453253863369393,0.23337061812971982,4.360320057568436,0.5908537561294833,137.0
138,1.0570413315183214,0.8408952840999598,0.11516190009670994,0.003256536680004147,138.0
139,0.3591936443006857,0.15750312051798154,0.8364212952696504,0.8762842577904851,139.0
140,0.49532919135456543,0.6923744754770148,0.2102010291409742,0.03304655207365785,140.0
141,-1.020584464495367,0.00214714817810846,1.474141969706794,0.8896795619148642,141.0
142,0.2240964331190857,0.9512181471962248,0.6428098964412907,0.0678838755784836,142.0
143,0.07315862895437832,0.5423925105187879,1.5381054256210227,0.08186172709872742,143.0
144,-1.3672171422237653,0.2417087006547104,1.6655600321217017,0.13926339030653978,144.0
145,0.6057434526810886,0.07001610943935299,0.7881556562853878,0.0410365310843688,145.0
146,0.7491149036705831,0.01014403499075911,0.21268706364221568,0.0059890065434131156,146.0
147,1.0396874329966947,0.09811947811781385,0.5376527404657946,0.7952834044494916,147.0
148,0.328090306560279,0.35850911927685947,0.13959424246294902,0.6812257090208097,148.0
149,-1.7157078832763524,0.9368211365340594,0.5350022353905833,0.24494724639853743,149.0
150,-1.6210977627282286,0.9497507909377423,0.022515948265393985,0.15834013555791124,150.0
151,-1.1222834999331994,0.6418531050690264,0.6615880374397735,0.5744276140274884,151.0
152,0.7193972009472068,0.3703473887870561,0.23912788875378574,0.6041150881860146,152.0
153,2.0640823029666637,0.6648755813992365,0.30607345923591234,0.006671298668235045,153.0
154,0.18706345776099542,0.4016674044370565,0.002726578571289146,0.529961692327985,154.0
155,-0.675087352854195,0.9938480861569279,1.928596967688906,0.001560213678324135,155.0
156,2.04235157727646,0.7013859104935712,0.714478977821837,0.22238832634484837,156.0
157,1.4770594909623513,0.11562370109325415,0.5777517104020641,0.025726203646591568,157.0
158,0.858201439808172,0.8392417977938852,0.009390344044127258,0.04228988618456089,158.0
159,-0.936843794913717,0.46737542853062264,3.825993621242186,0.2796808246581057,159.0
160,-0.9441341419235851,0.8281037443342703,0.23885540262996532,0.2968162051829633,160.0
161,-0.20788988254426058,0.6726984268266943,0.04913589879315635,0.016561852203594817,161.0
162,-0.0013777881701114417,0.4866332923879282,0.2010907208882688,0.005034101134376231,162.0
163,0.4144991819872073,0.15753537520624417,7.95350635016143,0.9198466052690485,163.0
164,1.4666990373210052,0.5593833206891691,0.46804808958702493,0.25663445217621295,164.0
165,0.5541492124373512,0.9293257215564744,0.5996719200764105,0.018636361948889655,165.0
166,-2.7582524630869,0.6931627845895928,1.292638901620208,0.6696727830265972,166.0
167,-1.4866613554777588,0.5073970314546382,0.13367793668175934,0.03941473974995185,167.0
168,0.4591297219232466,0.17493993623995874,0.06668193088016133,0.43176174480128754,168.0
169,-1.4325521018740255,0.44319221520818153,6.468577415993083,0.824485628357602,169.0
170,-0.8588087048382759,0.587939802127133,0.579686232283676,0.5824692706883255,170.0
171,0.23562282385236455,0.6019882258443691,0.03529650450060328,0.044372303460733356,171.0
172,-0.8952168300553709,0.25565540362578165,0.0023567268405613514,0.7146372277569146,172.0
173,-0.5063782867846054,0.03351587739464157,0.021555150525184544,0.6706820386456852,173.0
174,1.6844738202384,0.43964301542138495,0.88025156534087,0.7287484377073253,174.0
175,0.7207572057128708,0.8119965504176069,1.1576596845468468,0.9658710665655047,175.0
176,-1.2690509050598684,0.5392314137499765,2.917816414956332,0.1815828516392575,176.0
177,0.7103248553384351,0.4222951251218059,1.6005731413123683,0.6644537232365882,177.0
178,0.2682399167672972,0.7004550610801148,1.5199112658202165,0.7098112390559307,178.0
179,-0.08769241565560962,0.4468047971893283,0.16363687405721475,0.10235364361413184,179.0
180,-0.5571824047445159,0.97384772438598,1.3136467958108342,0.33990224611862435,180.0
181,-0.9797036581777306,0.7679584629578211,1.840638588742471,0.1847729967738585,181.0
182,0.6086404852845458,0.21617695848157592,0.004067894334577899,0.12486416360787297,182.0
183,-1.7368704967060307,0.3421957761168821,6.4791045609813676,0.0006346945411582401,183.0
184,-0.7241847980728882,0.7524592790217227,1.0328931002004642,0.00023256330620013163,184.0
185,-0.11672376095867155,0.5789852949676355,0.5482765065060602,0.6740941826044595,185.0
186,-0.8334268465522843,0.9327755435292582,4.279911829905632,0.8295622887773908,186.0
187,0.439230661962947,0.99795467549151,0.5304196325976224,0.3918126715541025,187.0
188,0.299745096856892,0.7640797175518683,0.8048623726748153,0.01326178297120071,188.0
189,-0.15014548534853722,0.5998898281853253,0.011153798477727461,0.0001221249957746738,189.0
190,-1.0826693246181893,0.15188576107828333,0.011613158285174468,0.1412544174832623,190.0
191,1.4457950143094924,0.47825049135911557,2.2012453343303418,0.8016545043656863,191.0
192,0.0693889089777412,0.5564952876713585,0.061352675426765466,0.7797460918900089,192.0
193,-0.9460528093658273,0.7391052006019634,0.16856814528273936,0.2825723448746876,193.0
194,-2.1570383886115527,0.6284586475836131,3.1262378949048664,0.7505541237611679,194.0
195,0.10191434048254094,0.6201512074022777,0.4789084739416159,0.48665820969113904,195.0
196,1.0632593564936144,0.9403727295307902,0.3928772172283212,5.795984367685246e-05,196.0
197,0.7852880263264378,0.6512219702158348,0.022660766158772726,0.45180675499927253,197.0
198,0.8565721838499257,0.6543132524768619,0.034226367814823806,0.3902838711075982,198.0
199,0.0539622975434381,0.8630248064452404,0.492464154979899,0.007592258498603045,199.0
